spline,x,y,kappa
19.89710626015822,1.3150049478863552,20.045278977603356,-0.013187089471425042
0.0,-0.16835377407240684,0.20649679373631713,0.0045444304078722875
0.4974276565039556,-0.123214802042073,0.7019412798486613,0.004502021323231569
0.9948553130079112,-0.07924121110202442,1.19746904248373,0.004441424988574437
1.4922829695118667,-0.03639699141804826,1.69307769879389,0.00436262847709682
1.9897106260158224,0.005353866844068333,2.1887648659315087,0.004265608196751419
2.4871382825197776,0.04604737351853817,2.684528161048951,0.004150351614424531
2.9845659390237333,0.08571953843957408,3.1803652012985846,0.004016848569435271
3.481993595527689,0.124406371441389,3.6762736038327772,0.003871153650921163
3.9794212520316448,0.16214388235819574,4.172250985803894,0.00372539510675837
4.4768489085356,0.1989680810242071,4.668294964364302,0.0035795833263718587
4.974276565039555,0.23491497727363597,5.164403156666368,0.003433727821132817
5.471704221543511,0.2700205809406953,5.66057317986246,0.0032878372574142393
5.969131878047467,0.3043209018595977,6.156802651104943,0.003141919489970234
6.632368753386074,0.3488642402517398,6.818530302331668,0.002947332273475559
7.12979640989003,0.3814256063357708,7.314889219052715,0.00280137727039933
7.627224066393985,0.4133017224523545,7.811299640994706,0.0026550791552531028
8.12465172289794,0.4445285984357038,8.307759185310012,0.0025031964433400652
8.622079379401896,0.47514224412003137,8.804265469150998,0.0023282263231217955
9.119507035905851,0.5051786693395501,9.300816109670029,0.0020996028320649698
9.616934692409808,0.5346738839284733,9.797408724019478,0.0017793966374408845
10.114362348913764,0.56366430158823,10.294040893670385,0.001342643512505625
10.611790005417719,0.5922405323778326,10.790705411891812,0.0007329291374249649
11.109217661921674,0.6206014388132362,11.28738550794057,3.3156904174514705e-05
11.60664531842563,0.6489587493790738,11.784063274376111,-0.0007526421067544958
12.104072974929586,0.6775241925599789,12.28072080375788,-0.0015944848495028955
12.601500631433542,0.706509496840585,12.77734018864533,-0.00241851640683014
13.264737506772148,0.7461756369481937,13.43940908148338,-0.0035634706032864304
13.762165163276103,0.776964005679452,13.935869822504152,-0.004422627031268995
14.25959281978006,0.8088779971258548,14.4322327275621,-0.0052820542745540405
14.757020476284016,0.8421293397720349,14.92847988921666,-0.0061417188719401295
15.25444813278797,0.876929762102626,15.424593400027295,-0.00700154392998752
15.751875789291926,0.9134909926022607,15.920555352553441,-0.007861402030511104
16.24930344579588,0.9520247597555728,16.416347839354557,-0.008721108161372528
16.746731102299837,0.9927427920471947,16.91195295299008,-0.009580412699308798
17.244158758803792,1.0358568179617604,17.40735278601947,-0.01042712098505085
17.741586415307747,1.0815785659839023,17.902529431002172,-0.011177875268988264
18.239014071811702,1.1301197645982544,18.39746498049763,-0.011820798028276689
18.73644172831566,1.1816921422894493,18.8921415270653,-0.012355964262194659
19.233869384819616,1.23650742754212,19.386541163264617,-0.012783568395084093
19.89710626015822,1.3150049478863552,20.045278977603356,-0.013187089471425042
0.0,-0.16835377407240684,0.20649679373631713,0.0045444304078722875
0.4974276565039556,-0.123214802042073,0.7019412798486613,0.004502021323231569
0.9948553130079112,-0.07924121110202442,1.19746904248373,0.004441424988574437
1.4922829695118667,-0.03639699141804826,1.69307769879389,0.00436262847709682
1.9897106260158224,0.005353866844068333,2.1887648659315087,0.004265608196751419
2.4871382825197776,0.04604737351853817,2.684528161048951,0.004150351614424531
2.9845659390237333,0.08571953843957408,3.1803652012985846,0.004016848569435271
3.481993595527689,0.124406371441389,3.6762736038327772,0.003871153650921163
3.9794212520316448,0.16214388235819574,4.172250985803894,0.00372539510675837
4.4768489085356,0.1989680810242071,4.668294964364302,0.0035795833263718587
4.974276565039555,0.23491497727363597,5.164403156666368,0.003433727821132817
5.471704221543511,0.2700205809406953,5.66057317986246,0.0032878372574142393
5.969131878047467,0.3043209018595977,6.156802651104943,0.003141919489970234
6.632368753386074,0.3488642402517398,6.818530302331668,0.002947332273475559
7.12979640989003,0.3814256063357708,7.314889219052715,0.00280137727039933
7.627224066393985,0.4133017224523545,7.811299640994706,0.0026550791552531028
8.12465172289794,0.4445285984357038,8.307759185310012,0.0025031964433400652
8.622079379401896,0.47514224412003137,8.804265469150998,0.0023282263231217955
9.119507035905851,0.5051786693395501,9.300816109670029,0.0020996028320649698
9.616934692409808,0.5346738839284733,9.797408724019478,0.0017793966374408845
10.114362348913764,0.56366430158823,10.294040893670385,0.001342643512505625
10.611790005417719,0.5922405323778326,10.790705411891812,0.0007329291374249649
11.109217661921674,0.6206014388132362,11.28738550794057,3.3156904174514705e-05
11.60664531842563,0.6489587493790738,11.784063274376111,-0.0007526421067544958
12.104072974929586,0.6775241925599789,12.28072080375788,-0.0015944848495028955
12.601500631433542,0.706509496840585,12.77734018864533,-0.00241851640683014
13.264737506772148,0.7461756369481937,13.43940908148338,-0.0035634706032864304
13.762165163276103,0.776964005679452,13.935869822504152,-0.004422627031268995
14.25959281978006,0.8088779971258548,14.4322327275621,-0.0052820542745540405
14.757020476284016,0.8421293397720349,14.92847988921666,-0.0061417188719401295
15.25444813278797,0.876929762102626,15.424593400027295,-0.00700154392998752
15.751875789291926,0.9134909926022607,15.920555352553441,-0.007861402030511104
16.24930344579588,0.9520247597555728,16.416347839354557,-0.008721108161372528
16.746731102299837,0.9927427920471947,16.91195295299008,-0.009580412699308798
17.244158758803792,1.0358568179617604,17.40735278601947,-0.01042712098505085
17.741586415307747,1.0815785659839023,17.902529431002172,-0.011177875268988264
18.239014071811702,1.1301197645982544,18.39746498049763,-0.011820798028276689
18.73644172831566,1.1816921422894493,18.8921415270653,-0.012355964262194659
19.233869384819616,1.23650742754212,19.386541163264617,-0.012783568395084093
19.89710626015822,1.3150049478863552,20.045278977603356,-0.013187089471425042
0.0,-0.16835377407240684,0.20649679373631713,0.0045444304078722875
0.4974276565039556,-0.123214802042073,0.7019412798486613,0.004502021323231569
0.9948553130079112,-0.07924121110202442,1.19746904248373,0.004441424988574437
1.4922829695118667,-0.03639699141804826,1.69307769879389,0.00436262847709682
1.9897106260158224,0.005353866844068333,2.1887648659315087,0.004265608196751419
2.4871382825197776,0.04604737351853817,2.684528161048951,0.004150351614424531
2.9845659390237333,0.08571953843957408,3.1803652012985846,0.004016848569435271
3.481993595527689,0.124406371441389,3.6762736038327772,0.003871153650921163
3.9794212520316448,0.16214388235819574,4.172250985803894,0.00372539510675837
4.4768489085356,0.1989680810242071,4.668294964364302,0.0035795833263718587
4.974276565039555,0.23491497727363597,5.164403156666368,0.003433727821132817
5.471704221543511,0.2700205809406953,5.66057317986246,0.0032878372574142393
5.969131878047467,0.3043209018595977,6.156802651104943,0.003141919489970234
6.632368753386074,0.3488642402517398,6.818530302331668,0.002947332273475559
7.12979640989003,0.3814256063357708,7.314889219052715,0.00280137727039933
7.627224066393985,0.4133017224523545,7.811299640994706,0.0026550791552531028
8.12465172289794,0.4445285984357038,8.307759185310012,0.0025031964433400652
8.622079379401896,0.47514224412003137,8.804265469150998,0.0023282263231217955
9.119507035905851,0.5051786693395501,9.300816109670029,0.0020996028320649698
9.616934692409808,0.5346738839284733,9.797408724019478,0.0017793966374408845
10.114362348913764,0.56366430158823,10.294040893670385,0.001342643512505625
10.611790005417719,0.5922405323778326,10.790705411891812,0.0007329291374249649
11.109217661921674,0.6206014388132362,11.28738550794057,3.3156904174514705e-05
11.60664531842563,0.6489587493790738,11.784063274376111,-0.0007526421067544958
12.104072974929586,0.6775241925599789,12.28072080375788,-0.0015944848495028955
12.601500631433542,0.706509496840585,12.77734018864533,-0.00241851640683014
13.264737506772148,0.7461756369481937,13.43940908148338,-0.0035634706032864304
13.762165163276103,0.776964005679452,13.935869822504152,-0.004422627031268995
14.25959281978006,0.8088779971258548,14.4322327275621,-0.0052820542745540405
14.757020476284016,0.8421293397720349,14.92847988921666,-0.0061417188719401295
15.25444813278797,0.876929762102626,15.424593400027295,-0.00700154392998752
15.751875789291926,0.9134909926022607,15.920555352553441,-0.007861402030511104
16.24930344579588,0.9520247597555728,16.416347839354557,-0.008721108161372528
16.746731102299837,0.9927427920471947,16.91195295299008,-0.009580412699308798
17.244158758803792,1.0358568179617604,17.40735278601947,-0.01042712098505085
17.741586415307747,1.0815785659839023,17.902529431002172,-0.011177875268988264
18.239014071811702,1.1301197645982544,18.39746498049763,-0.011820798028276689
18.73644172831566,1.1816921422894493,18.8921415270653,-0.012355964262194659
19.233869384819616,1.23650742754212,19.386541163264617,-0.012783568395084093
19.89710626015822,1.3150049478863552,20.045278977603356,-0.013187089471425042
0.0,-0.1649984683476549,0.20626059400729171,0.004243168554742907
0.497427221473573,-0.12051782314111031,0.7017573801409851,0.004206252446879812
0.994854442947146,-0.07712257791526109,1.1973309944257073,0.00415350525238336
1.492281664420719,-0.03478138390532635,1.6929794343666777,0.004084916231369241
1.989708885894292,0.006537107653474476,2.1887006974691166,0.0040004657188551385
2.4871361073678653,0.04686424552592211,2.684492781238243,0.003900143005375211
2.984563328841438,0.0862313784767971,3.180353683179277,0.0037839392405797493
3.481990550315011,0.12466985527088016,3.676281400797438,0.003657124431167103
3.979417771788584,0.16221102467295198,4.172273931597947,0.0035302549107936406
4.476844993262157,0.19888623544779313,4.66832927308602,0.0034033388819983937
4.974272214735731,0.23472683636018446,5.1644454227668835,0.003276383917224922
5.471699436209303,0.26976417617490633,5.660620378145749,0.003149396980514364
5.969126657682876,0.3040296036567396,6.156852136727843,0.0030223844494140454
6.632362952980974,0.3485702708315954,6.81857938094023,0.0028530045633563088
7.129790174454547,0.3811564813997244,7.31493589285015,0.002725953984902387
7.6272173959281195,0.41307527551756684,7.811342532980692,0.0025985495230020387
8.124644617401692,0.4443580019499036,8.307797298837084,0.0024654095912272126
8.622071838875266,0.47503600946151525,8.804298187924537,0.0023085651925068675
9.119499060348838,0.5051406468171823,9.300843197748273,0.0020966366999147588
9.616926281822412,0.5347032627816857,9.797430325813517,0.0017906854127982348
10.114353503295984,0.5637556206333283,10.294057533051538,0.001361972485469369
10.611780724769558,0.5923851201565221,10.790717871394383,0.000809198077106272
11.109207946243131,0.6207902962498466,11.287394586942881,0.00011357575577407087
11.606635167716703,0.6491828932566674,11.784069760283344,-0.0006703602917658816
12.104062389190277,0.6777746555203509,12.280725472002118,-0.0015087160277956247
12.60148961066385,0.7067773273842628,12.777343802685515,-0.0023822838244015754
13.264725905961948,0.7464527271250337,13.439412456826696,-0.0035273125681959797
13.76215312743552,0.7772376382803452,13.93587387848549,-0.004386526634494366
14.259580348909093,0.8091392735137717,14.432238187730006,-0.005246011374497532
14.757007570382665,0.8423693771686781,14.928487465146555,-0.006105734899593613
15.254434791856239,0.8771396935884311,15.424603791321477,-0.006965622179700975
15.751862013329813,0.9136619671163964,15.920569246841097,-0.007825547948771232
16.249289234803385,0.9521479420959397,16.416365912291738,-0.00868532963266357
16.746716456276957,0.9928093628704266,16.91197586825972,-0.009544720327756924
17.244143677750532,1.0358579737832239,17.407381195331386,-0.010391526292015271
17.741570899224104,1.0815055191776968,17.90256397409305,-0.011142376790180245
18.238998120697676,1.1299637433972107,18.39750628513104,-0.011785390877505431
18.736425342171252,1.1814443907851329,18.892190209031686,-0.012320641422817935
19.233852563644824,1.236159205684828,19.386597826381315,-0.012748319612074814
19.897088858942922,1.3145091973357137,20.045347200830907,-0.01315191450503503
0.0,-0.1659038775422045,0.2063415466794245,0.004329225181929381
0.49742708297710403,-0.1212389986045716,0.7018234797512896,0.004290718361841907
0.9948541659542081,-0.07768238720094768,1.1973840749668203,0.004235698167698439
1.4922812489313122,-0.035201345039455885,1.693021220462489,0.004164153263159805
1.9897083319084161,0.00623682617178057,2.188732804374768,0.0040760629119105775
2.4871354148855205,0.04666482472463855,2.6845167148401297,0.003971415906040334
2.9845624978626244,0.08611534891099486,3.1803708399950454,0.003850203036652911
3.4819895808397283,0.12462109702272636,3.676293067975988,0.0037179215189981855
3.9794166638168322,0.16221476735170984,4.172281286919431,0.003585582855236852
4.476843746793937,0.19892905818982218,4.668333384961846,0.003453195845212538
4.974270829771041,0.2347966678289401,5.164447250239704,0.003320768592326146
5.471697912748144,0.2698502945609405,5.660620770889477,0.003188308528198017
5.969124995725249,0.30412263667770023,6.156851835047639,0.0030558224375736988
6.466552078702353,0.337646392471096,6.653138330850662,0.0029233164834406625
6.963979161679457,0.37045426023300476,7.149478146435017,0.002790796232327111
7.461406244656561,0.4025789382553034,7.645869169937179,0.002658200788001747
7.9588333276336645,0.4340531248298685,8.142309289493618,0.0025228024266774024
8.456260410610769,0.4649095182485772,8.638796393240808,0.002371422817487405
8.953687493587873,0.49518081680330606,9.135328369315221,0.0021769944248478897
9.451114576564978,0.5248997187859319,9.631903105853326,0.001902350892293793
10.114350687201116,0.5637225648838936,10.294065584393007,0.0013553516974316561
10.61177777017822,0.5923361507224998,10.790726899512375,0.0007468315784658168
11.109204853155324,0.6207282859156847,11.28740434284494,5.00674330691567e-05
